date,Açıklama,Kategori,İşlem Tutarı*,Tutar Aralığı
2025-04-23 20:38:45,FLYPEGASUS PGS364236639 ISTANBUL 6233,transportation,-2300.0,[2000-5000]
2025-04-23 18:54:59,7036 ISTANBUL SABANCI UNIISTANBUL 6233,education,-168.69,[100-500]
2025-04-22 19:02:35,EATALY-ZORLU YAPI YATIRIMISTANBUL 6233,food,-125.0,[100-500]
2025-04-22 18:54:51,EATALY-ZORLU YAPI YATIRIMISTANBUL 6233,food,-594.0,[500-1000]
2025-04-22 16:21:12,GUR-SEL TURIZM ISTANBUL 6233,transportation,-150.0,[100-500]
2025-04-21 20:26:56,PAYTR/MATIK ISTANBUL 6233,other,-32.0,[0-100]
2025-04-21 20:06:37,MONEYPAY/MIGROSONE ISTANBUL 6233,market & shopping,-1293.21,[1000-2000]
2025-04-21 11:52:52,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-166.0,[100-500]
2025-04-20 20:54:10,INTIBA ISTANBUL 6233,food,-550.0,[500-1000]
2025-04-19 21:12:34,BILETINIAL BILET BASIM VEISTANBUL 6233,travel,-471.0,[100-500]
2025-04-19 19:21:57,MIMOZA RESTAURANT ISTANBUL 6233,food,-1500.0,[1000-2000]
2025-04-19 17:25:45,NOMU PAY ODE*WWW.ISTANB ISTANBUL 6233,other,-102.5,[100-500]
2025-04-19 16:45:59,ADALAR VAKFI ISTANBUL 6233,other,-100.0,[0-100]
2025-04-19 16:11:47,ADALAR VAKFI ISTANBUL 6233,other,-120.0,[100-500]
2025-04-19 15:39:01,BUYUKADA YASAM MERKE ISTANBUL 6233,other,-310.0,[100-500]
2025-04-19 13:23:05,BELBIM KART KABUL SATIS ISTANBUL 6233,market & shopping,-110.0,[100-500]
2025-04-19 12:18:54,NOMU PAY ODE*WWW.ISTANB ISTANBUL 6233,other,-51.0,[0-100]
2025-04-18 19:54:43,YEMEKSEPETI MARKET ISTANBUL 6233,market & shopping,-1175.85,[1000-2000]
2025-04-18 16:43:40,7036 ISTANBUL SABANCI UNIISTANBUL 6233,education,-140.0,[100-500]
2025-04-18 14:07:04,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-160.0,[100-500]
2025-04-17 11:18:15,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-247.0,[100-500]
2025-04-17 01:28:24,BEYOGLU KOKOREC KOCAELI 6233,food,-100.0,[0-100]
2025-04-16 21:21:04,PIZZA RESTAURANTLARI ISTANBUL 6233,food,-135.0,[100-500]
2025-04-16 10:23:17,PAYTR/MATIK ISTANBUL 6233,other,-15.0,[0-100]
2025-04-16 10:19:05,SATI KARGI ISTANBUL 6233,other,-50.0,[0-100]
2025-04-15 22:17:04,PAYTR/MATIK ISTANBUL 6233,other,-20.0,[0-100]
2025-04-15 22:08:03,PAYTR/MATIK ISTANBUL 6233,other,-25.0,[0-100]
2025-04-14 22:48:19,GOETHE-INSTITUT 6233,education,-9900.0,[5000+]
2025-04-14 16:58:06,PAYTR /MATIK ISTANBUL 6233,other,-18.0,[0-100]
2025-04-14 15:14:49,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-04-14 14:08:28,HOMER KITAPEVI ISTANBUL 6233,education,-152.0,[100-500]
2025-04-14 13:42:37,IYZICO*UNICOURSE TEKNOL ISTANBUL 6233,market & shopping,-1599.2,[1000-2000]
2025-04-13 20:05:04,MIGROS KURTKOY LENS AVM ISTANBUL 6233,market & shopping,-578.8,[500-1000]
2025-04-13 19:01:20,KAHVE DUNYASI ISTANBUL ISTANBUL 6233,dessert,-150.0,[100-500]
2025-04-13 18:02:55,KIRMIZI KEDI LENS ISTAN ISTANBUL 6233,other,-375.5,[100-500]
2025-04-13 16:40:40,HOOK RESTORANT ISTANBUL 6233,food,-510.0,[500-1000]
2025-04-13 10:47:37,PAYTR /MATIK ISTANBUL 6233,other,-15.0,[0-100]
2025-04-13 10:11:40,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-145.0,[100-500]
2025-04-12 18:43:18,PAYTR /MATIK ISTANBUL 6233,other,-34.0,[0-100]
2025-04-12 18:39:25,YEMEKSEPETI ISTANBUL 6233,food,-320.0,[100-500]
2025-04-12 13:15:21,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-224.0,[100-500]
2025-04-12 13:12:32,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-305.0,[100-500]
2025-04-12 13:11:33,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-305.0,[100-500]
2025-04-11 22:38:38,YEMEKSEPETI ISTANBUL 6233,food,-260.0,[100-500]
2025-04-11 12:47:46,SABANCI COFFY ISTANBUL 6233,coffee,-135.0,[100-500]
2025-04-11 12:37:03,PAYTR /MATIK ISTANBUL 6233,other,-18.0,[0-100]
2025-04-11 12:36:11,PAYTR /MATIK ISTANBUL 6233,other,-18.0,[0-100]
2025-04-11 00:34:16,SEVIMLI PILAV ISTANBUL 6233,food,-90.0,[0-100]
2025-04-10 20:12:23,HMR RESTORAN GIDA ISTANBUL 6233,food,-145.0,[100-500]
2025-04-10 18:21:58,IYZICO*UDEMY.COM ISTANBUL 6233,market & shopping,-129.99,[100-500]
2025-04-10 17:56:06,PIZZA RESTAURANTLARI ISTANBUL 6233,food,-80.0,[0-100]
2025-04-10 01:09:41,YEMEKSEPETI ISTANBUL 6233,food,-579.8,[500-1000]
2025-04-10 00:28:18,YEMEKSEPETI ISTANBUL 6233,food,-455.0,[100-500]
2025-04-09 21:43:14,"ÜCRET H2504496955844 220,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-04-09 21:43:14,KARYA SERT*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2291156146 H2504496955844*FAST,money_transfer,-220.0,[100-500]
2025-04-08 17:41:32,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-215.0,[100-500]
2025-04-08 17:05:45,PAYTR /MATIK ISTANBUL 6233,other,-20.0,[0-100]
2025-04-08 17:04:31,PAYTR /MATIK ISTANBUL 6233,other,-18.0,[0-100]
2025-04-08 11:21:48,"ÜCRET H2504489609775 250,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-04-08 11:21:48,KEREM SIRTIKIZIL*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2286990380 H2504489609775*FAST,money_transfer,-250.0,[100-500]
2025-04-07 22:15:20,HMR RESTORAN GIDA ISTANBUL 6233,food,-355.0,[100-500]
2025-04-07 17:36:14,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-04-06 17:45:08,PAYTR /MATIK ISTANBUL 6233,other,-20.0,[0-100]
2025-04-06 12:21:18,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-330.0,[100-500]
2025-04-05 21:23:41,PAYTR /MATIK ISTANBUL 6233,other,-20.0,[0-100]
2025-04-05 17:49:55,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-152.5,[100-500]
2025-04-03 22:43:52,DERYA TAS CESME MARK IZMIR 6233,other,-595.0,[500-1000]
2025-04-03 18:16:40,SBX IZM GUZELBAHCE YELK IZMIR 6233,food,-294.0,[100-500]
2025-03-29 14:18:01,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-583.52,[500-1000]
2025-03-28 17:47:54,YEMEKSEPETI ISTANBUL 6233,food,-205.99,[100-500]
2025-03-28 14:12:46,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-253.0,[100-500]
2025-03-27 19:33:14,PAYTR /MATIK ISTANBUL 6233,other,-16.0,[0-100]
2025-03-27 18:15:45,IYZICO*UDEMY.COM ISTANBUL 6233,market & shopping,-769.98,[500-1000]
2025-03-27 16:45:33,YEMEKSEPETI ISTANBUL 6233,food,-228.99,[100-500]
2025-03-27 12:14:45,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-65.0,[0-100]
2025-03-26 22:48:01,SPOTIFY 6233,subscriptions,-59.99,[0-100]
2025-03-26 17:03:41,IYZICO*UNICOURSE TEKNOL ISTANBUL 6233,market & shopping,-1999.0,[1000-2000]
2025-03-26 15:15:33,PIZZA RESTAURANTLARI ISTANBUL 6233,food,-80.0,[0-100]
2025-03-25 22:48:20,LINKEDINPRE *03416033 6233,other,-1708.36,[1000-2000]
2025-03-25 18:02:33,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-03-25 15:54:23,PIZZA RESTAURANTLARI ISTANBUL 6233,food,-70.0,[0-100]
2025-03-24 18:00:32,SABANCI UNIVERSITESI ISTANBUL 6233,education,-100.0,[0-100]
2025-03-24 12:52:22,PIZZA RESTAURANTLARI ISTANBUL 6233,food,-85.0,[0-100]
2025-03-24 00:50:29,SARIYER METRO BOREKC ISTANBUL 6233,other,-40.0,[0-100]
2025-03-23 23:23:04,BELBIM ELEKTRONIK PARA ISTANBUL 6233,market & shopping,-51.75,[0-100]
2025-03-23 19:28:38,"ÜCRET H2503413592191 420,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-03-23 19:28:38,DENİZ DEMİRKOL*[iban]*KEREM DOĞA*2247910473 H2503413592191*FAST,money_transfer,-420.0,[100-500]
2025-03-23 12:47:59,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-175.0,[100-500]
2025-03-23 02:28:32,BEYOGLU KOKOREC KOCAELI 6233,food,-255.0,[100-500]
2025-03-22 18:43:14,SIMIT SARAYI ISTANBUL 6233,food,-120.0,[100-500]
2025-03-22 17:14:47,BELBIM ELEKTRONIK PARA ISTANBUL 6233,market & shopping,-51.75,[0-100]
2025-03-22 16:38:14,"ÜCRET H2503409122481 150,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-03-22 16:38:14,KEREM SIRTIKIZIL*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2246070126 H2503409122481*FAST,money_transfer,-150.0,[100-500]
2025-03-22 12:18:27,TAMI ODEME 2*TAMI ODEME 2ISTANBUL 6233,other,-120.0,[100-500]
2025-03-22 11:50:24,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-140.0,[100-500]
2025-03-21 14:25:39,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-286.0,[100-500]
2025-03-21 13:41:06,"ÜCRET H2503404377622 100,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-03-21 13:41:06,UMUT CAN ÇUBUKÇU*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2243263310 H2503404377622*FAST,money_transfer,-100.0,[0-100]
2025-03-21 13:32:07,PAYTR /MATIK ISTANBUL 6233,other,-15.0,[0-100]
2025-03-20 22:01:12,YEMEKSEPETI ISTANBUL 6233,food,-669.8,[500-1000]
2025-03-20 14:57:40,TAMI ODEME 2*TAMI ODEME 2ISTANBUL 6233,other,-250.0,[100-500]
2025-03-20 14:26:29,PAYTR /MATIK ISTANBUL 6233,other,-18.0,[0-100]
2025-03-20 10:26:38,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-145.0,[100-500]
2025-03-19 15:33:41,PAYTR /MATIK ISTANBUL 6233,other,-26.0,[0-100]
2025-03-19 10:46:05,PAYTR /MATIK ISTANBUL 6233,other,-15.0,[0-100]
2025-03-19 10:40:28,SIMIT SARAYI SABANCI UNIVISTANBUL 6233,food,-100.0,[0-100]
2025-03-18 18:31:44,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-145.0,[100-500]
2025-03-18 18:10:19,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-190.5,[100-500]
2025-03-18 14:58:32,PIZZA RESTAURANTLARI ISTANBUL 6233,food,-20.0,[0-100]
2025-03-17 16:33:58,KAYSERI MUTFAGI ISTANBUL 6233,other,-325.0,[100-500]
2025-03-17 11:25:41,TAMI ODEME 2*TAMI ODEME 2ISTANBUL 6233,other,-90.0,[0-100]
2025-03-17 10:58:35,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-140.0,[100-500]
2025-03-16 20:57:37,QNBPAY/MATIK OTOMAT ISTANBUL 6233,other,-34.0,[0-100]
2025-03-16 18:32:34,SELF GIDA SANAYI VE TICARISTANBUL 6233,food,-200.0,[100-500]
2025-03-16 11:50:14,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-102.0,[100-500]
2025-03-16 11:26:54,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-140.0,[100-500]
2025-03-15 22:20:07,SELF GIDA ISTANBUL 6233,food,-240.0,[100-500]
2025-03-15 16:52:08,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-03-15 13:33:00,TAMI ODEME 2*TAMI ODEME 2ISTANBUL 6233,other,-120.0,[100-500]
2025-03-14 22:07:25,KIRAZ RESTORAN ISLETMECILISTANBUL 6233,other,-1900.0,[1000-2000]
2025-03-14 17:31:27,BELBIM ELEKTRONIK PARA ISTANBUL 6233,market & shopping,-51.75,[0-100]
2025-03-14 13:07:48,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-158.0,[100-500]
2025-03-14 01:39:45,IYZICO*DIRK ROSSMANN MA ISTANBUL 6233,market & shopping,-808.4,[500-1000]
2025-03-13 15:19:17,FLYPEGASUS PGS359466352 ISTANBUL 6233,transportation,-2154.37,[2000-5000]
2025-03-13 11:37:45,SIMIT SARAYI SABANCI UNIVISTANBUL 6233,food,-140.0,[100-500]
2025-03-12 10:45:29,TAMI ODEME 2*TAMI ODEME 2ISTANBUL 6233,other,-140.0,[100-500]
2025-03-11 15:24:44,TRENDYOL.COM ISTANBUL 6233,clothing,-1002.98,[1000-2000]
2025-03-11 15:15:53,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-5514.97,[5000+]
2025-03-11 12:44:30,PIZZA RESTAURANTLARI ISTANBUL 6233,food,-120.0,[100-500]
2025-03-10 21:58:14,KIRAZ RESTORAN ISLETMECILISTANBUL 6233,other,-1676.0,[1000-2000]
2025-03-09 22:02:52,MIGROS KURTKOY LENS AVM ISTANBUL 6233,market & shopping,-749.0,[500-1000]
2025-03-09 21:59:00,MIGROS KURTKOY LENS AVM ISTANBUL 6233,market & shopping,-749.0,[500-1000]
2025-03-09 21:48:55,WATSONS-LENS ISTANBUL 6233,cosmetics,-179.9,[100-500]
2025-03-09 17:49:29,HMR RESTORAN GIDA ISTANBUL 6233,food,-250.0,[100-500]
2025-03-08 15:50:19,IYZICO*UNICOURSE TEKNOL ISTANBUL 6233,market & shopping,-1999.0,[1000-2000]
2025-03-08 15:33:50,FLYPEGASUS PGS358879762 ISTANBUL 6233,transportation,-479.3,[100-500]
2025-03-08 13:48:02,MONEYPAY/MIGROSONE ISTANBUL 6233,market & shopping,-1213.88,[1000-2000]
2025-03-08 12:53:07,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-355.0,[100-500]
2025-03-07 17:30:51,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-275.0,[100-500]
2025-03-07 09:43:55,SIMIT SARAYI SABANCI UNIVISTANBUL 6233,food,-40.0,[0-100]
2025-03-06 11:33:21,SIMIT SARAYI SABANCI UNIV*[iban]**2203598885 H2503332212240*FAST QR,food,-65.0,[0-100]
2025-03-06 01:26:09,WWW.MEDIAMARKT.COM.TR ISTANBUL 6233,market & shopping,-2199.0,[2000-5000]
2025-03-05 11:15:36,ERA KUAFOR ISTANBUL 6233,cosmetics,-250.0,[100-500]
2025-03-05 08:50:17,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-3364.99,[2000-5000]
2025-03-04 19:11:40,YEMEKSEPETI ISTANBUL 6233,food,-335.0,[100-500]
2025-03-04 15:41:20,QNBPAY/MATIK OTOMAT ISTANBUL 6233,other,-15.0,[0-100]
2025-03-03 17:50:12,SELF GIDA SANAYI VE TICARISTANBUL 6233,food,-260.0,[100-500]
2025-03-03 15:47:12,QNBPAY/MATIK OTOMAT ISTANBUL 6233,other,-26.0,[0-100]
2025-03-03 11:59:13,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-145.0,[100-500]
2025-03-01 20:30:17,PARAM.*SUPERSTEP ANKARA 6233,clothing,-7644.95,[5000+]
2025-03-01 17:07:09,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-02-27 23:12:03,YEMEKSEPETI MARKET ISTANBUL 6233,market & shopping,-362.27,[100-500]
2025-02-27 23:01:22,ÖNPROVIZYON KAPAMA HESAPTAN DÜŞME 6233,other,-779.0,[500-1000]
2025-02-27 20:10:44,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-232.99,[100-500]
2025-02-27 19:02:04,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-301.2,[100-500]
2025-02-27 13:36:03,SIMIT SARAYI SABANCI UNIVISTANBUL 6233,food,-40.0,[0-100]
2025-02-26 22:49:12,SPOTIFY 6233,subscriptions,-59.99,[0-100]
2025-02-26 14:36:32,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-02-25 15:33:31,SELF GIDA SANAYI VE TICARISTANBUL 6233,food,-260.0,[100-500]
2025-02-25 11:58:38,GUR-SEL TURIZM ISTANBUL 6233,transportation,-250.0,[100-500]
2025-02-24 19:43:59,"ÜCRET H2502288228670 400,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-02-24 19:43:59,KEREM SIRTIKIZIL*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2179354591 H2502288228670*FAST,money_transfer,-400.0,[100-500]
2025-02-24 16:32:18,EATALY-ZORLU YAPI YATIRIMISTANBUL 6233,food,-830.5,[500-1000]
2025-02-24 12:16:19,BELBIM-ISTANBULKART ISTANBUL 6233,market & shopping,-103.5,[100-500]
2025-02-22 15:21:54,PARAM/ /PARIBU CINEVERS ISTANBUL 6233,other,-624.0,[500-1000]
2025-02-21 08:57:30,"ÜCRET H2502274439932 20000,00 TRY ÜZ.",money_transfer,-12.8,[0-100]
2025-02-21 08:57:30,ORTE DİŞ SAĞLIĞI HİZMETLERİ VE TİC LTD ŞTİ*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2171767551 H2502274439932*FAST,money_transfer,-20000.0,[5000+]
2025-02-20 22:19:38,GUR-SEL TURIZM ISTANBUL 6233,transportation,-250.0,[100-500]
2025-02-20 21:29:53,YEMEKSEPETI MARKET ISTANBUL 6233,market & shopping,-758.22,[500-1000]
2025-02-19 21:56:17,WATSONS-AKASYA ISTANBUL 6233,cosmetics,-144.9,[100-500]
2025-02-19 20:34:25,MIDPOINT AKASYA WELL ISTANBUL 6233,food,-435.0,[100-500]
2025-02-19 18:10:15,ASUMAN CIKOLATA ISTANBUL 6233,dessert,-235.0,[100-500]
2025-02-19 16:32:28,POSFIX/ISTANBULKART ISTANBUL 6233,transportation,-51.0,[0-100]
2025-02-19 15:50:32,GUR-SEL TURIZM ISTANBUL 6233,transportation,-150.0,[100-500]
2025-02-19 12:26:48,SABANCI UNIVERSITE ISTANBUL 6233,education,-200.0,[100-500]
2025-02-18 21:48:41,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-933.3,[500-1000]
2025-02-17 20:35:35,PAYTR /MATIK ISTANBUL 6233,other,-17.0,[0-100]
2025-02-17 16:55:36,7036 ISTANBUL SABANCI U ISTANBUL 6233,education,-173.5,[100-500]
2025-02-15 17:35:26,BELBIM ELEKTRONIK PARA ISTANBUL 6233,market & shopping,-103.5,[100-500]
2025-02-15 12:51:22,GUR-SEL TURIZM ISTANBUL 6233,transportation,-60.0,[0-100]
2025-02-14 21:45:08,GUR-SEL TURIZM ISTANBUL 6233,transportation,-50.0,[0-100]
2025-02-14 21:22:24,MIGROS KURTKOY LENS AVM ISTANBUL 6233,market & shopping,-660.5,[500-1000]
2025-02-14 19:27:41,"ÜCRET H2502243027975 6300,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-02-14 19:27:41,IŞIL KILIÇ*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2154479847 H2502243027975*FAST,money_transfer,-6300.0,[5000+]
2025-02-14 18:48:01,POSFIX/ISTANBULKART ISTANBUL 6233,transportation,-31.0,[0-100]
2025-02-14 12:37:19,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-02-13 20:19:37,SELF GIDA SANAYI VE TICARISTANBUL 6233,food,-200.0,[100-500]
2025-02-13 13:58:08,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-1863.0,[1000-2000]
2025-02-12 21:59:50,IYZICO*UNICOURSE TEKNOL ISTANBUL 6233,market & shopping,-4557.6,[2000-5000]
2025-02-12 17:16:42,GUR-SEL TURIZM ISTANBUL 6233,transportation,-90.0,[0-100]
2025-02-12 14:35:18,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-1092.16,[1000-2000]
2025-02-11 20:36:43,YEMEKSEPETI ISTANBUL 6233,food,-350.0,[100-500]
2025-02-11 11:51:18,SELF GIDA SANAYI VE TICARISTANBUL 6233,food,-240.0,[100-500]
2025-02-10 22:06:40,SELF GIDA SANAYI VE TICARISTANBUL 6233,food,-255.0,[100-500]
2025-02-10 18:38:08,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-140.0,[100-500]
2025-02-10 16:10:43,SBX IST SABANCI UNIVERS ISTANBUL 6233,food,-85.0,[0-100]
2025-02-10 07:39:15,15036 NUMARALI BANKAMATİK TEN PARA ÇEKME,other,-500.0,[100-500]
2025-02-08 22:48:29,AIRBNB * TAZKAJPR 6233,travel,-2919.74,[2000-5000]
2025-02-06 18:07:18,TUBA SEZER ISTANBUL 6233,other,-443.02,[100-500]
2025-02-05 22:55:13,PAYTR /MATIK ISTANBUL 6233,other,-60.0,[0-100]
2025-02-05 20:14:36,GUR-SEL TURIZM ISTANBUL 6233,transportation,-50.0,[0-100]
2025-02-05 20:02:21,MIGROS KURTKOY LENS AVM ISTANBUL 6233,market & shopping,-99.95,[0-100]
2025-02-05 19:48:02,"ÜCRET H2502201763517 300,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-02-05 19:48:02,KEREM SIRTIKIZIL*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2132970530 H2502201763517*FAST,money_transfer,-300.0,[100-500]
2025-02-05 18:59:10,BIG CHEFS LENS AVM ISTANBUL 6233,other,-460.0,[100-500]
2025-02-05 11:42:01,SABANCI UNIVERSITE ISTANBUL 6233,education,-500.0,[100-500]
2025-02-04 18:20:54,SIPAY/ KARYAP MAKINE ISTANBUL 6233,other,-30.0,[0-100]
2025-02-01 17:22:38,"BSMV H2502182114411 3,04 TRY ÜZ.",other,-0.15,[0-100]
2025-02-01 17:22:38,"ÜCRET H2502182114411 1000,00 TRY ÜZ.",money_transfer,-3.04,[0-100]
2025-02-01 17:22:38,KEREM SIRTIKIZIL*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*H2502182114411,money_transfer,-1000.0,[500-1000]
2025-02-01 00:04:11,WWW.TRENDYOL.COM ISTANBUL 6233,clothing,-389.9,[100-500]
2025-01-31 22:22:14,ATLI OTOMOTIV ISTANBUL 6233,other,-195.0,[100-500]
2025-01-31 15:28:39,SABANCI UNIVERSITE ISTANBUL 6233,education,-200.0,[100-500]
2025-01-30 12:48:12,FLYPEGASUS PGS354048175 ISTANBUL 6233,transportation,-452.0,[100-500]
2025-01-29 13:56:20,YEMEKSEPETI ISTANBUL 6233,food,-235.19,[100-500]
2025-01-26 22:46:14,SPOTIFY 6233,subscriptions,-59.99,[0-100]
2025-01-25 22:46:40,AIRBNB * HMXZXRKKBB 6233,travel,-12616.82,[5000+]
2025-01-24 16:44:20,FLYPEGASUS PGS353258318 ISTANBUL 6233,transportation,-474.6,[100-500]
2025-01-24 12:41:04,YEMEKSEPETI ISTANBUL 6233,food,-368.99,[100-500]
2025-01-23 14:09:31,"ÜCRET H2501145640492 700,00 TRY ÜZ.",money_transfer,-6.39,[0-100]
2025-01-23 14:09:31,FADİME DEMİR*[iban]*DOĞA KURTOĞLU TARAFINDAN AKTARILAN*2101871087 H2501145640492*FAST,money_transfer,-700.0,[500-1000]
2025-01-22 22:47:50,HOTEL AT BOOKING.COM 6233,travel,-8415.65,[5000+]
2025-01-15 16:49:03,PEGASUS HAVA TASIMACILI ISTANBUL 6233,transportation,-330.93,[100-500]
2025-01-15 07:22:10,KARYAP MAKINE ISTANBUL 6233,other,-30.0,[0-100]
2025-01-15 06:29:36,TAKSIDE POS ISTANBUL 6233,other,-484.82,[100-500]
2025-01-15 01:48:24,SHAYA MAGAZACILIK A.S. ISTANBUL 6233,clothing,-5200.0,[5000+]
2025-01-15 01:13:55,FLYPEGASUS PGS352107190 ISTANBUL 6233,transportation,-309.4,[100-500]
2025-01-14 19:27:39,7036 ISTANBUL SABANCI UNIISTANBUL 6233,education,-153.5,[100-500]
2025-01-14 19:25:47,7036 ISTANBUL SABANCI UNIISTANBUL 6233,education,-39.9,[0-100]
2025-01-14 19:00:31,SABANCI UNIVERSITE ISTANBUL 6233,education,-100.0,[0-100]
2025-01-14 17:21:21,KUCUK EV SABANCI UNIVER ISTANBUL 6233,food,-80.0,[0-100]
2025-01-14 17:16:34,STARBUCKS CARD MOBIL ISTANBUL 6233,coffee,-170.0,[100-500]
2025-01-13 22:07:07,GUR-SEL TURIZM ISTANBUL 6233,transportation,-40.0,[0-100]
2025-01-13 21:44:28,HOOK RESTORANT ISTANBUL 6233,food,-645.0,[500-1000]
2025-01-13 20:48:44,BOLDY-LENS ISTANBUL 6233,other,-34.0,[0-100]
2025-01-13 20:34:04,WATSONS-LENS ISTANBUL 6233,cosmetics,-248.85,[100-500]
2025-01-13 13:08:05,KOPUKLU KAHVE GIDA ISTANBUL 6233,food,-240.0,[100-500]
2025-01-12 22:55:13,SEVIMLI PILAV ISTANBUL 6233,food,-410.0,[100-500]
2025-01-12 20:14:32,PARK BAHCESEHIR OYUNCAK SISTANBUL 6233,other,-210.0,[100-500]
2025-01-12 18:17:48,GUNAYDIN KOFTE DONER LENSISTANBUL 6233,food,-525.0,[500-1000]
